,Variable,ROTATE,THERMALMASS,WWR,SHADING_OVERHANG_PROJECTION,WINU,WINSHGC,ROOFR,WALLR,SCALE_X,Recommended,Baseline,EUI_kBtu_per_sqft,TEDI_kBtu_per_sqft,CEDI_kBtu_per_sqft,EDI_kBtu_per_sqft,peak_cooling_W_per_sqft,peak_heating_W_per_sqft
0,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
1,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
2,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
3,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
4,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
5,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
6,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
7,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
8,ROTATE,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
9,ROTATE,30.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.12891025,2.01789,20.344633,22.362523000000003,3.5765478053080484,7.6067661372419995
10,ROTATE,60.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.09464833333334,2.035605,20.493551999999994,22.529156999999994,3.7186396407942004,7.630711137031599
11,ROTATE,90.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.22073719444445,2.028946,20.620887000000003,22.649833000000005,3.815130823619815,7.657681157202779
12,ROTATE,120.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.159109694444446,2.0126649999999997,20.640321,22.652986,3.806173905331171,7.562301770285763
13,ROTATE,150.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.39894725,2.119671,20.603637,22.723308,3.8083502522508232,7.636599585959449
14,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
15,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
16,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
17,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
18,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
19,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
20,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
21,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
22,THERMALMASS,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
23,THERMALMASS,0.0,0.25,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.12087280555556,1.867955,20.323061,22.191015999999998,3.60641023361708,7.496421811680968
24,THERMALMASS,0.0,0.5,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,43.68667905555556,1.6460780000000002,19.998786,21.644864,3.526424254728069,7.236557364984771
25,THERMALMASS,0.0,1.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,no,43.16943308333334,1.395228,19.596911,20.992138999999998,3.4430346228077413,7.893354971458477
26,WWR,0.0,0.0,0.4,0.001,0.36,0.32,31.0,14.0,1.0,no,no,43.740930666666664,1.8087179999999998,18.842139999999997,20.650857999999996,3.386997623300131,6.964754510230209
27,WWR,0.0,0.0,0.5,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.056168666666665,1.9538700000000002,19.598844000000003,21.552714,3.5569371116028137,7.295790997117354
28,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
29,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
30,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
31,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
32,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
33,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
34,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
35,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
36,WWR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
37,WWR,0.0,0.0,0.7,0.001,0.36,0.32,31.0,14.0,1.0,no,no,44.943004138888895,2.3154649999999997,21.323068999999997,23.638533999999996,3.8875561699221985,7.885249624590921
38,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
39,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
40,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
41,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
42,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
43,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
44,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
45,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
46,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
47,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,0.5,0.36,0.32,31.0,14.0,1.0,no,no,43.84399811111111,1.9771570000000003,18.565900000000003,20.543057000000005,3.354070460324152,7.4297011183896835
48,SHADING_OVERHANG_PROJECTION,0.0,0.0,0.6,1.0,0.36,0.32,31.0,14.0,1.0,no,no,43.902163833333326,1.955541,17.830782,19.786323,3.111503462455555,7.143358243354719
49,WINU,0.0,0.0,0.6,0.001,0.18,0.32,31.0,14.0,1.0,no,no,44.53739233333333,1.954047,21.646055999999998,23.600102999999997,3.6767705391212826,7.448733056997963
50,WINU,0.0,0.0,0.6,0.001,0.25,0.32,31.0,14.0,1.0,no,no,44.64572844444444,2.0368660000000003,21.185840000000002,23.222706000000002,3.6853717839436633,7.182460528725418
51,WINU,0.0,0.0,0.6,0.001,0.32,0.32,31.0,14.0,1.0,no,no,44.60476883333333,2.107299,20.826534,22.933833,3.716873844891349,7.500817607560711
52,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
53,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
54,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
55,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
56,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
57,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
58,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
59,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
60,WINU,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
61,WINU,0.0,0.0,0.6,0.001,0.42,0.32,31.0,14.0,1.0,no,no,44.51664375,2.2060800000000005,20.264983,22.471063,3.7304090488540496,7.81514009459472
62,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.25,31.0,14.0,1.0,no,no,43.91262447222222,1.997084,18.990720999999997,20.987804999999998,3.5099985201785224,7.536533995001977
63,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.28,31.0,14.0,1.0,no,no,44.21332183333334,2.066493,19.72883,21.795323,3.600020703060979,7.573982076305579
64,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
65,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
66,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
67,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
68,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
69,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
70,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
71,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
72,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
73,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.36,31.0,14.0,1.0,no,no,44.88298675,2.222001,21.381911000000002,23.603912,3.8464022111001395,7.693062789544947
74,WINSHGC,0.0,0.0,0.6,0.001,0.36,0.4,31.0,14.0,1.0,no,no,45.24172291666667,2.313141,22.224484999999998,24.537625999999996,3.9650804141389626,7.704556707811299
75,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
76,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
77,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
78,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
79,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
80,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
81,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
82,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
83,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
84,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,41.0,14.0,1.0,no,no,44.55868108333333,2.1341460000000003,20.605546999999998,22.739693,3.726161783585247,7.619048708562646
85,ROOFR,0.0,0.0,0.6,0.001,0.36,0.32,50.0,14.0,1.0,no,no,44.54725358333333,2.126109,20.590293000000003,22.716402000000002,3.727560640715813,7.601957382182213
86,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,5.0,1.0,no,no,44.69875513888889,2.3094620000000003,20.589513000000004,22.898975000000004,3.814356762402127,7.9929680318076795
87,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,10.0,1.0,no,no,44.60431327777778,2.19517,20.586558,22.781728,3.752745334372069,7.768432462352072
88,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
89,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
90,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
91,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
92,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
93,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
94,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
95,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
96,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
97,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,16.0,1.0,no,no,44.541741,2.1274379999999997,20.568736,22.696174,3.7101155184201215,7.6164345249121475
98,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,19.0,1.0,no,no,44.52165169444445,2.106283,20.570037000000003,22.676320000000004,3.6956481716084686,7.572619545705306
99,WALLR,0.0,0.0,0.6,0.001,0.36,0.32,31.0,22.0,1.0,no,no,44.49876836111111,2.092213,20.541829,22.634042,3.685646681900432,7.559848443776708
100,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,0.2,no,no,47.70359716666667,3.9538410000000006,25.598634,29.552475,5.020257139561144,5.536908175837727
101,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,0.4,no,no,45.545114361111104,2.594647,22.192645,24.787292,3.964076801902883,7.287491140047426
102,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,0.6,no,no,44.77829644444445,2.223571,21.061215999999998,23.284786999999998,3.72458019176241,7.24666918122245
103,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,0.8,no,no,44.51772205555555,2.1207380000000002,20.607158,22.727895999999998,3.68537811047422,7.461060240563114
104,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
105,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
106,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
107,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
108,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
109,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
110,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
111,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
112,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.0,no,yes,44.55945394444444,2.1450370000000003,20.576506,22.721542999999997,3.7224924774950403,7.654532340903917
113,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.2,no,no,44.7089505,2.216493,20.744754,22.961247,3.7953109666511122,7.833961523000767
114,SCALE_X,0.0,0.0,0.6,0.001,0.36,0.32,31.0,14.0,1.4,no,no,44.90153050000001,2.311794,20.957454,23.269247999999997,3.8919566596794506,8.094145439081911
